
# C1 param: (6, 1, 5, 5)  (150 parameters)
-0.22874483	-0.17219894	-0.09459   	-0.08539329	-0.06226669
-0.17571719	-0.1431642 	-0.19466686	-0.31372434	-0.18746494
 0.07885264	-0.02899292	-0.00774715	-0.12244188	-0.0716275 

-0.02656781	 0.07723767	 0.11002106	 0.18748768	 0.17127521
-0.21618833	-0.16703376	-0.13524202	-0.01025034	-0.07549541
-0.25894839	-0.19603489	-0.29773051	-0.40946764	-0.3450776 
-0.02819764	 0.02050579	-0.11367434	-0.21784182	-0.279605  
 0.14822577	 0.21313721	 0.03295213	-0.03206791	-0.03273731

-0.05242063	-0.08801959	-0.07030245	-0.11841831	-0.18586473
-0.07938221	-0.13695396	-0.27143121	-0.34014082	-0.31660727
 0.03010065	 0.0513645 	-0.11074642	-0.15693018	-0.25146088
 0.28070027	 0.29887155	 0.19895053	 0.26470342	 0.2042567 
 0.17023361	 0.14140913	 0.22680502	 0.34381041	 0.31234103

-0.09439702	-0.03941962	-0.0856305 	-0.07622109	-0.12119702
 0.10222675	-0.00777222	-0.10264006	-0.14455271	-0.28662694
 0.24476504	 0.17252223	 0.08751522	 0.15943697	 0.03254823
 0.36143151	 0.40168685	 0.38775679	 0.42833579	 0.42286858
 0.01673765	 0.05160976	 0.23480481	 0.38040528	 0.31874946

-0.03219107	 0.0071307 	-0.06910938	-0.06074983	 0.10496426
 0.08184766	 0.179276  	 0.25334048	 0.28629595	 0.30085215
 0.13761592	 0.08425816	 0.04936207	 0.16543952	 0.18479927
-0.17242368	-0.24454373	-0.3344399 	-0.26664639	-0.16971043
-0.1305159 	-0.17010044	-0.26624709	-0.23709269	-0.19638759

-0.02002092	 0.03999393	 0.11314385	 0.06173175	 0.14445096
 0.17426495	 0.22087958	 0.19096063	 0.20131139	 0.36834481
 0.11170791	-0.04013479	-0.11237449	-0.07136741	 0.03083628
-0.18524757	-0.28983831	-0.44734237	-0.31352478	-0.24629894
-0.06122756	-0.06776971	-0.12625951	-0.16398899	-0.07596025

-0.06201829	-0.02826991	-0.02825783	-0.03496049	 0.16127481
 0.14334303	 0.15697753	 0.23652163	 0.3009927 	 0.34711382
 0.2352695 	 0.23947084	 0.10614707	 0.08929765	 0.27113321
-0.01335691	-0.24722999	-0.35807645	-0.18667565	-0.06826933
-0.11141139	-0.15181741	-0.22443233	-0.11896813	-0.02848032

 0.0269154 	 0.07945825	 0.19933742	 0.18349524	 0.15516049
 0.16307473	 0.21982837	 0.19230761	 0.0701891 	 0.18645701
-0.01834398	-0.15235367	-0.34108922	-0.37964639	-0.17580098
-0.21729982	-0.34223866	-0.41067094	-0.34867704	-0.28464222
 0.07667816	 0.1757154 	 0.20752709	 0.03526318	 0.05095881

 0.10020355	 0.12837607	 0.12570371	 0.10772587	-0.03894594
 0.01590307	-0.12297952	-0.17562965	-0.24862064	-0.32543758
-0.2798146 	-0.44083464	-0.47745356	-0.47433922	-0.4855147 
-0.067139  	-0.08579217	 0.06765439	 0.02455619	-0.04677805
 0.13827199	 0.35339713	 0.44917637	 0.28656992	 0.0839043 

 0.09809718	 0.0522004 	 0.09622108	 0.05298001	 0.01370399
-0.09596427	-0.17109944	-0.19960335	-0.27627397	-0.24030587
-0.26119259	-0.27709964	-0.17544203	-0.1613954 	-0.29413936
 0.08147709	 0.256659  	 0.44707918	 0.33296475	 0.1372232 
 0.16384855	 0.33873779	 0.36900583	 0.32577515	 0.19940068

-0.17765081	-0.10468354	-0.1082559 	-0.07314305	-0.06813236
 0.05544789	 0.13601199	 0.11749192	 0.07107879	 0.09434386
 0.32893813	 0.29996875	 0.30223396	 0.23766975	 0.07839333
  3.06463391e-01	  3.36552292e-01	  1.48838237e-01	 -3.33535194e-04	   1.56321060e-02
 0.19381416	 0.05883016	-0.21084921	-0.13126211	 0.03412815

-0.12820351	-0.0357271 	-0.0066135 	-0.02799598	-0.09388452
 0.14664869	 0.16812401	 0.20755708	 0.16549599	 0.01335159
 0.29904819	 0.42157909	 0.30928355	 0.19963343	 0.09581321
 0.29772699	 0.25152466	 0.08564111	-0.08888464	 0.027416  
 0.08503083	-0.13428646	-0.19361657	-0.14927311	 0.02413187

-0.22977084	-0.11084182	-0.06704985	-0.02865045	-0.05064922
 0.05052577	-0.00719592	 0.10044035	 0.03008778	-0.0158608 
 0.15688045	 0.2318593 	 0.15307906	 0.07493483	 0.08792962
 0.22551027	 0.21048065	 0.1509282 	-0.06178943	 0.0215706 
 0.04005044	-0.07648405	-0.1995486 	-0.19315962	-0.07926754

-0.02292991	 0.08752108	 0.12060995	 0.04012939	-0.05330883
 0.21924175	 0.2896747 	 0.29517972	 0.20376103	 0.13852865
 0.25120634	 0.23118618	 0.16028844	 0.02158067	 0.03484478
 0.15062454	 0.09136944	-0.07147218	-0.1164654 	-0.08171255
-0.01536216	-0.11366702	-0.33479181	-0.1821157 	-0.08729942

 0.28366524	 0.25335369	 0.23811114	 0.1028744 	 0.11275969
 0.17405459	 0.1390384 	 0.1002633 	 0.07745095	 0.02675914
-0.11286863	-0.23338051	-0.2482253 	-0.22148213	 0.00070456
-0.16759069	-0.39702332	-0.33814481	-0.04767454	 0.03245267
-0.16254333	-0.09480014	 0.08254921	 0.09554514	 0.07186554

 0.12270895	 0.07242396	 0.04691616	-0.00710056	 0.08507478
-0.03394868	-0.13484357	-0.2204165 	-0.13620025	-0.04903755
-0.24630904	-0.42794743	-0.41938379	-0.25680384	-0.18572251
-0.32156858	-0.4229759 	-0.30950639	-0.07362435	-0.01510862
-0.17075831	-0.12692884	 0.07750481	 0.1935754 	-0.004224  

 0.13445131	 0.12946762	-0.02765216	-0.28214693	-0.32337993
-0.04198256	-0.13250011	-0.34305143	-0.43404293	-0.46327165
-0.23023424	-0.32419002	-0.36254245	-0.34053969	-0.22524279
 -7.86563905e-05	  1.76024698e-02	 -4.15364616e-02	 -2.27056947e-02	   9.47582424e-02
 0.32404941	 0.34126419	 0.31953746	 0.21619773	 0.1583889 

 0.17742632	 0.11456304	-0.04225292	-0.2902638 	-0.32100597
-0.07374787	-0.11251856	-0.27413002	-0.43121105	-0.33097392
-0.18567502	-0.19565479	-0.27186683	-0.23843838	-0.09357566
 0.0102542 	 0.08984552	 0.17945518	 0.1166038 	 0.06790934
 0.33806631	 0.35047585	 0.30672577	 0.16170216	 0.06731378

 0.2146519 	 0.10505962	-0.04038133	-0.14243925	-0.2347853 
 0.0099282 	 0.02675781	-0.15982032	-0.3418777 	-0.32147893
-0.13777035	-0.20371993	-0.19213313	-0.27112669	-0.16326182
-0.10051461	 0.01018062	 0.07826205	 0.02447639	 0.10353074
 0.21918258	 0.3103033 	 0.27494112	 0.20704763	 0.13274737

 0.06379423	 0.13836196	-0.08888566	-0.18922086	-0.29181272
-0.03714424	-0.20409347	-0.18533227	-0.19590195	-0.19805895
-0.05572998	-0.01926799	 0.04591585	 0.00151704	 0.12870057
 0.17590392	 0.31835023	 0.27237773	 0.29735711	 0.13935889
 0.38402078	 0.38538152	 0.32882077	 0.12301558	 0.09214471

-0.17960933	-0.30542696	-0.22690243	-0.04303504	-0.01783464
-0.27021867	-0.18291353	 0.08032439	 0.28074062	 0.365161  
 0.01667889	 0.17077485	 0.39542693	 0.41699225	 0.2509757 
 0.20071977	 0.22938704	 0.19362645	 0.06392015	-0.07387123
-0.17362992	-0.27162483	-0.29348865	-0.23864925	-0.12056185

-0.23071559	-0.14042495	-0.07218448	 0.20324217	 0.22712225
-0.06336381	-0.02783802	 0.23998277	 0.45857632	 0.46355954
 0.17693661	 0.28378063	 0.32017234	 0.43031126	 0.32787246
 0.09073307	 0.11783244	 0.10482401	-0.05236096	-0.00066578
-0.30672741	-0.36923036	-0.35999262	-0.26345214	-0.13217893

 0.06441832	-0.11348596	 0.16103157	 0.20111625	 0.2386601 
 0.03869844	 0.10259626	 0.28144825	 0.46694377	 0.2907497 
-0.09974141	 0.10648067	 0.44778234	 0.50744849	 0.16638295
-0.05286388	 0.16140531	 0.40869537	 0.42692405	 0.01068976
-0.06708512	 0.19512114	 0.58613962	 0.46273068	-0.09714665

 0.00771383	-0.08722808	 0.18720074	 0.25397959	 0.2167968 
-0.07447122	 0.03431721	 0.32444248	 0.38794971	 0.21574746
-0.08594106	 0.05889178	 0.39656734	 0.44912899	 0.04204685
-0.14271513	 0.1440243 	 0.5096398 	 0.44003984	 0.01455718
-0.05008103	 0.21008988	 0.53606027	 0.38886747	-0.15914741

-0.06151006	-0.10992187	 0.07582719	 0.16741391	 0.20694049
-0.11661914	-0.03358762	 0.2596429 	 0.2960377 	 0.19507958
-0.07134245	-0.07135761	 0.32093871	 0.27309683	 0.11659846
-0.17207474	-0.02068319	 0.32319683	 0.33312503	 0.00594394
-0.12272725	 0.08113328	 0.40584278	 0.34061474	-0.04211257

-0.11046488	-0.17089595	 0.14750487	 0.33376086	 0.21335883
-0.15869397	-0.11211941	 0.29106295	 0.29183573	 0.16521774
-0.16326508	-0.09977954	 0.27679262	 0.34958071	-0.00079298
-0.15133101	 0.0457364 	 0.29148492	 0.3298113 	 0.02186698
-0.2010355 	 0.10619839	 0.29260036	 0.25634086	-0.17423323

-0.0047479 	 0.13374916	 0.15468208	-0.0068212 	 0.00666027
 0.04416651	 0.28528219	-0.02606094	-0.21168551	-0.30002996
 0.11652592	 0.19028388	-0.1529033 	-0.31157127	-0.30616853
 0.26306236	 0.12337791	-0.13824429	-0.24122573	-0.14809889
 0.19093521	 0.14082122	-0.28570375	-0.43534696	-0.11979091

-0.04043931	 0.18197626	-0.05488824	-0.11716135	-0.15883677
 0.09499889	 0.11169077	-0.30109355	-0.41749257	-0.40246543
 0.03592584	 0.03632763	-0.3822172 	-0.55647403	-0.28752854
 0.1704489 	 0.04030932	-0.43046957	-0.54671961	-0.14536351
 0.17922974	-0.01164164	-0.45294395	-0.55514693	 0.02698588

-0.01985453	-0.00395977	-0.01034574	 0.18434703	 0.318299  
-0.1905053 	-0.29469523	-0.31928033	-0.14216408	 0.10996801
-0.21138871	-0.35774821	-0.43294725	-0.3785401 	-0.1887522 
 0.17413855	 0.17696655	 0.01690292	-0.08557046	-0.00516365
 0.35491529	 0.43073097	 0.28734729	 0.22128563	 0.13661052

-0.08118113	-0.0865349 	-0.05705093	 0.08699267	 0.25639156
-0.2523599 	-0.35560948	-0.37970662	-0.2807399 	-0.09696192
-0.15036091	-0.11074875	-0.28441602	-0.26648697	-0.13881262
 0.28337541	 0.24278907	 0.23618633	-0.00115927	-0.03014525
 0.23175691	 0.38827169	 0.31839752	 0.22748497	 0.19178097

-0.07398646	-0.03900316	 0.07780197	 0.09515855	 0.28810889
-0.15945335	-0.18213826	-0.22220397	-0.16492328	 0.12107954
-0.17835639	-0.32249004	-0.35453773	-0.34646481	-0.20261151
 0.04142053	 0.07625183	-0.0595156 	-0.09600142	-0.13003661
 0.27180108	 0.25831127	 0.22403054	 0.1898804 	 0.04665017

-0.01088645	-0.06401411	-0.2360099 	-0.1433405 	 0.05848563
-0.1420999 	-0.21694048	-0.30976969	-0.40843487	-0.21627165
 0.05915494	 0.09205357	 0.01535926	-0.04642034	-0.03576403
 0.41378784	 0.49850968	 0.33830926	 0.23135287	 0.20923182
 0.18122341	 0.17135242	 0.27923876	 0.22019677	 0.22997683

 0.04211035	-0.11836881	-0.12413735	-0.23402855	-0.25437927
 0.03808028	 0.13570163	 0.05388569	-0.02590642	-0.25087854
 0.33370963	 0.50877064	 0.55654055	 0.39278486	 0.10614723
 0.16063127	 0.22296709	 0.35007149	 0.36732158	 0.19622232
-0.18138009	-0.32235086	-0.15781607	 0.02269133	-0.06121949

 0.00179553	 0.05038549	 0.00983251	-0.1601793 	-0.29165056
 0.18301672	 0.20199598	 0.25772053	 0.08671335	-0.15490869
 0.22148938	 0.36832029	 0.41561198	 0.46652278	 0.1990934 
-0.06805059	-0.13773718	 0.04172641	 0.1458918 	 0.10728237
-0.35775265	-0.45825338	-0.42992747	-0.27517596	-0.16888452

-0.03074833	-0.109012  	 0.03964963	 0.19028391	 0.11260655
-0.15025437	-0.24144559	 0.01275137	 0.07513785	 0.06223717
-0.07683391	-0.10077555	-0.01188148	-0.18433706	-0.2740548 
 0.07209012	 0.13907129	 0.15205809	-0.04922298	-0.27944055
 0.09889809	 0.25187412	 0.18094261	 0.11228116	 0.01736218

-0.16510643	-0.13989839	-0.01500878	 0.08734959	 0.15733247
-0.11008414	-0.17510974	-0.0279903 	 0.04131204	-0.08894806
-0.08967067	 0.04275669	 0.03447932	-0.197432  	-0.23337196
-0.01316164	 0.2202006 	 0.19562808	-0.08556372	-0.21722674
 0.11090203	 0.22843157	 0.18113904	 0.08879431	-0.01137092

-0.13162991	-0.09079797	 0.08102897	 0.19936791	 0.08272864
-0.11858764	-0.20369323	-0.01268362	 0.04542033	-0.06594799
-0.02964183	-0.03910732	-0.03271867	-0.05133702	-0.21194689
-0.0299316 	 0.14529985	 0.15536547	-0.01963244	-0.26308355
 0.03758836	 0.08749369	 0.1719835 	 0.07238883	-0.08254049

-0.17093049	-0.28291583	-0.10639737	 0.06812626	 0.0644744 
-0.13929103	-0.04302902	-0.07593337	-0.01566206	-0.20283581
-0.0168377 	 0.01586144	 0.05816163	-0.07128153	-0.19819693
 0.00145049	 0.07173336	 0.1951734 	 0.06990442	-0.06773604
 0.06852111	 0.07289143	 0.14807618	 0.14592938	 0.06722458

 0.00632024	 0.09489249	-0.02115321	-0.19811966	-0.22005562
 0.21185   	 0.20239353	-0.02253276	-0.21160267	-0.19124673
 0.09837358	 0.21832548	 0.12518859	-0.02390612	 0.08904929
 0.08647522	-0.0592981 	-0.00374746	 0.13936581	 0.31594053
-0.03335255	-0.18276608	-0.12843968	 0.02910899	 0.1245359 

 0.0369371 	 0.13385591	-0.06264196	-0.22867854	-0.11357784
 0.19821747	 0.21664897	 0.00395182	-0.15307257	-0.04868708
 0.11901826	 0.07619689	 0.06645247	 0.08716141	 0.15030292
-0.06378284	-0.09922943	-0.18997093	 0.11225312	 0.30034283
-0.02276595	-0.22405423	-0.31691363	-0.17726447	-0.02723403

 0.11621572	 0.00375166	 0.02747715	-0.11779963	 0.11980233
-0.19214451	-0.28722253	-0.36938253	-0.37576824	-0.13949198
-0.16178213	-0.35007834	-0.41329607	-0.30969337	-0.09501285
-0.1043091 	-0.16863012	-0.08540616	 0.02181787	 0.16016746
 0.16220978	 0.2288671 	 0.16909322	 0.13135697	 0.12134776

-0.02970224	-0.04306486	-0.09335312	-0.18562867	 0.06092322
-0.23726448	-0.24122885	-0.37084654	-0.35355693	-0.05549504
-0.12361212	-0.32805932	-0.34805757	-0.23308787	 0.00778831
-0.03887332	-0.05547489	-0.00532202	 0.07585828	 0.0885742 
 0.15920271	 0.16399677	 0.27293527	 0.18394499	 0.10208932

 0.06518761	 0.154616  	-0.00209558	-0.05730348	 0.12062314
-0.06036072	-0.14442343	-0.17524356	-0.24839729	-0.01305709
-0.16815612	-0.16490741	-0.32077152	-0.25604481	 0.05014634
-0.05019919	-0.08922502	-0.07407114	 0.04800701	 0.16833746
 0.14935206	 0.16964383	 0.14941157	 0.21624945	 0.19662799

-0.00409364	-0.07796939	-0.19124851	-0.25443944	-0.11968888
-0.16719249	-0.20327397	-0.27245608	-0.3578096 	-0.0864531 
-0.05537536	-0.07802033	-0.08754101	 0.00585588	 0.12551491
 0.05879842	 0.18364626	 0.10193715	 0.20634659	 0.15870547
 0.21222773	 0.27791885	 0.1899282 	 0.06801493	 0.12542416

-0.23881589	-0.31873888	-0.23007624	-0.21804915	-0.20834172
-0.17147705	-0.0380007 	-0.0040531 	 0.1065658 	 0.01515413
 0.12877309	 0.23787898	 0.37150547	 0.28780612	 0.04181284
 0.11583601	 0.26339957	 0.17904887	 0.11449037	-0.19755903
-0.05039314	-0.08177178	-0.12497158	-0.22273244	-0.2119205 

-0.16517626	-0.13364735	 0.00230439	 0.02991583	-0.06927992
 0.14249691	 0.2492134 	 0.35951003	 0.42001736	 0.18106531
 0.18903592	 0.31128427	 0.54285473	 0.46984747	 0.17531826
 0.00748071	 0.17750631	 0.2531091 	 0.0272966 	-0.08641221
-0.09879826	-0.16145551	-0.18971157	-0.23148131	-0.18214209

 0.25429285	 0.25381368	 0.21902384	 0.06024013	 0.12550135
 0.17078042	 0.05877582	-0.16213411	-0.12006056	-0.06055268
-0.03664373	-0.32782474	-0.45689449	-0.37583306	 0.04709884
-0.08561923	-0.24716003	-0.28884438	-0.00119936	 0.15693149
 0.15337506	 0.0917694 	 0.18368767	 0.30141243	 0.20640315

 0.29427925	 0.28699467	 0.1983708 	 0.10157702	 0.01409291
 0.09727559	-0.09319344	-0.24732858	-0.31250203	-0.0187519 
-0.0760671 	-0.34926954	-0.4859837 	-0.20485525	 0.02988786
 0.04467012	-0.06338921	-0.17752546	 0.07712473	 0.23406197
 0.25471169	 0.22390334	 0.27432138	 0.2350986 	 0.12686142

 0.14202407	 0.20365949	 0.21197245	 0.18494935	 0.22341082
 0.21547088	 0.15795794	-0.08232838	-0.12099136	 0.0127026 
 0.04898135	-0.19444762	-0.42548013	-0.21880828	 0.02720205
-0.00496895	-0.13020916	-0.26115519	-0.05171436	 0.25570971
 0.0928756 	 0.08713357	 0.12091719	 0.20763125	 0.26761177

 0.24641977	 0.24465893	 0.01059629	-0.14152625	-0.05047742
 0.09722067	-0.12698774	-0.42610821	-0.43412906	-0.09012344
-0.09431478	-0.18644106	-0.30884618	-0.18152462	 0.16075628
 0.18229443	 0.07890954	 0.16867918	 0.22160403	 0.31677544
 0.27677962	 0.3435775 	 0.31473488	 0.16584317	 0.12423658

-0.21932331	-0.38938797	-0.32919374	-0.27263603	-0.26885423
-0.25151744	-0.4553158 	-0.2122978 	-0.02411745	-0.09587193
-0.163701  	 0.04753548	 0.3048448 	 0.31597406	 0.06530268
 0.13236952	 0.26497009	 0.51966184	 0.25440308	-0.19840874
-0.10276753	 0.03928584	-0.00385465	-0.18342295	-0.44880661

-0.26645872	-0.28310502	-0.31570613	-0.13173917	-0.1581236 
-0.22770397	-0.22165093	-0.01580533	 0.1190936 	 0.04252838
-0.0830638 	 0.16622877	 0.43389261	 0.47888607	 0.1061149 
-0.01493882	 0.22541919	 0.44699165	 0.15938592	-0.21164772
-0.221747  	-0.19348925	-0.17825359	-0.2618745 	-0.37871665

-0.04675755	-0.01363926	-0.0507673 	-0.13898699	-0.18528686
-0.26393151	-0.31412363	-0.19001323	-0.21162432	-0.12458145
-0.20482118	-0.25029275	-0.11306753	-0.07321681	-0.07036411
-0.02035511	 0.07029891	 0.10223193	 0.00875669	 0.039045  
 0.08934446	 0.1744418 	 0.17153905	 0.12482435	 0.0107743 

-0.09106353	-0.06096966	-0.09150743	-0.07598124	-0.13306364
-0.27532277	-0.21007353	-0.20160957	-0.21197647	-0.19012153
-0.23531674	-0.17774747	-0.03343789	 0.01363958	-0.07995704
 0.01383773	 0.13008742	 0.18512087	 0.07092336	 0.0290332 
 0.15192722	 0.26848289	 0.14296535	 0.09093182	 0.051598  

-0.08114068	-0.07711692	 0.03931365	-0.05148656	-0.05278673
-0.16578417	-0.25215241	-0.19026187	-0.22635908	-0.16203552
-0.27121016	-0.25429833	-0.11210996	-0.13895836	-0.10578855
-0.04243306	 0.0800079 	 0.10342389	 0.02286459	-0.01528952
 0.13771684	 0.20938542	 0.22233671	 0.03447011	 0.0257166 

-0.14083347	-0.15826438	-0.17116782	-0.14682899	-0.08229031
-0.22228783	-0.17013381	-0.07032494	-0.04284592	-0.06102437
-0.10031266	-0.04334007	 0.187785  	 0.13698667	 0.00371547
 0.17347653	 0.27111632	 0.31782293	 0.08279113	 0.03290775
 0.18684235	 0.11044344	 0.14110681	 0.11086114	 0.03397778

-0.00311406	 0.00015642	-0.09874044	-0.05105369	-0.05417076
 0.06937017	 0.21373318	 0.19069985	 0.13022025	 0.1486259 
 0.28147036	 0.36484507	 0.20750119	 0.11445978	 0.06814522
 0.19892475	 0.18054309	 0.02597523	-0.02562497	 0.04362445
-0.10570628	-0.1551443 	-0.1300194 	-0.01913892	 0.02010606

-0.03133401	-0.00691449	-0.07226364	 0.04275519	 0.12514602
 0.11903663	 0.28705224	 0.25587994	 0.13350287	 0.22465155
 0.16473073	 0.33253771	 0.1631612 	 0.05483874	 0.11466134
 0.04821951	-0.00621398	-0.07312284	-0.10541183	-0.03608519
-0.12382168	-0.27803376	-0.29885954	-0.16651723	-0.08936217

 0.05537593	 0.20340349	 0.20219061	 0.11618232	-0.07392206
 0.0497427 	 0.19929995	 0.17991358	-0.00279323	-0.18727553
 0.23538253	 0.23706767	 0.05464059	-0.21551275	-0.22559458
 0.20277165	 0.15168795	-0.15556513	-0.34349155	-0.23911726
 0.22429253	 0.10322852	-0.219367  	-0.31259486	-0.07515364

 0.08651495	 0.25026268	 0.29424468	 0.14608759	-0.07784471
 0.14853457	 0.15465818	 0.10121407	-0.12924612	-0.22298406
  2.35690624e-01	  2.89586157e-01	 -2.58040935e-04	 -3.34099799e-01	  -2.48767138e-01
 0.28348947	 0.20823538	-0.19657773	-0.397466  	-0.1756504 
 0.20073476	 0.12276892	-0.23926535	-0.32609141	-0.04491538

-0.02619299	 0.1635271 	 0.22003859	 0.1143666 	-0.05588798
 0.06415668	 0.1336004 	 0.13285966	-0.07433437	-0.07799905
 0.16832064	 0.18676007	 0.04562965	-0.14856797	-0.12617369
 0.24586746	 0.19079039	-0.11311178	-0.20358911	-0.11876335
 0.1547562 	 0.09292217	-0.10325066	-0.24763769	-0.0922382 

-0.0501038	 0.1820327	 0.2423401	 0.0375854	-0.0866432
 0.05023228	 0.2823424 	 0.10508895	-0.17849754	-0.16912575
 0.18382348	 0.27344188	-0.06198978	-0.2050589 	-0.2623651 
 0.12584554	 0.19105035	-0.09790107	-0.30464208	-0.10155282
 0.09336613	 0.02252454	-0.07345499	-0.18047011	-0.05467491

-0.01710477	-0.10069276	-0.18052652	-0.26068738	-0.09970529
 0.10814642	-0.13506903	-0.31420624	-0.1636605 	-0.00597901
-0.00534202	-0.217124  	-0.11156257	 0.07846872	 0.17959975
-0.1141443 	-0.20731522	 0.04420361	 0.21557209	 0.31540483
-0.16301642	-0.17759719	 0.19058424	 0.27287018	 0.24274945

-0.04190052	-0.17739911	-0.33626261	-0.13987541	 0.0264704 
 0.00437104	-0.20097783	-0.31991816	-0.01208654	 0.23033547
-0.15450843	-0.21899861	-0.10735661	 0.24703489	 0.34719071
-0.2430885 	-0.34131768	-0.01874802	 0.29535258	 0.22877967
-0.1883557 	-0.20118223	 0.18828404	 0.3329784 	 0.13735953

 0.18513095	 0.29731044	 0.20136423	 0.09398949	-0.11686563
 0.06745791	 0.03164729	-0.08007199	-0.28401563	-0.37503621
-0.12761784	-0.27478382	-0.37779826	-0.3440344 	-0.29266247
 0.03077392	 0.01488966	-0.06279462	-0.02425246	 0.09111524
 0.24735379	 0.29781449	 0.287402  	 0.27718583	 0.00984948

 0.29734761	 0.22120719	 0.20232004	 0.00492217	-0.1227224 
 0.04222749	 0.02734013	-0.1583861 	-0.30111206	-0.4189676 
-0.10471269	-0.21036729	-0.26896179	-0.24730417	-0.166417  
 0.17940009	 0.16545428	 0.10176306	 0.13460372	 0.08860307
 0.30876923	 0.43113652	 0.37654054	 0.23120101	 0.08497892

 0.22539744	 0.23678771	 0.13599958	 0.1582457 	-0.04155502
 0.12784871	 0.15959492	-0.04534208	-0.22302665	-0.2246848 
-0.05032356	-0.17302836	-0.30028182	-0.20724174	-0.20605357
-0.00026846	-0.05888698	-0.04749785	 0.05382983	 0.12585631
 0.28553531	 0.33415449	 0.26393926	 0.21874571	 0.03573133

 0.11208139	 0.20001654	 0.06784026	-0.06737525	-0.1857394 
-0.07290658	-0.11839908	-0.31527868	-0.38785794	-0.30216402
 0.02045709	-0.13849077	-0.18192634	-0.12903012	 0.10547023
 0.17906095	 0.35846236	 0.32729405	 0.26928359	 0.16486368
 0.29193023	 0.26459774	 0.30637884	 0.19382748	 0.06866006

-0.2131439 	-0.1873264 	-0.27334264	-0.13444498	-0.08273489
-0.25829059	-0.26032713	-0.22955558	 0.07658509	 0.2830672 
 0.03379917	 0.14958134	 0.34948364	 0.53324378	 0.42160007
 0.12449998	 0.29814824	 0.4205696 	 0.22297764	 0.00798303
-0.14307839	-0.0778697 	-0.09977308	-0.22151566	-0.17526248

-0.24834535	-0.31941533	-0.22414215	-0.09104421	-0.01126742
-0.12332475	-0.25314644	-0.10261226	 0.24681017	 0.41075146
